Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ bert-base-uncased ReLU() text results ##################################
Epoch 1/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [1/1000] - Training Loss: 117.675164 - Average Training Loss: 0.006256 - Validation Loss: 31.364126 - Average Validation Loss: 0.006669 - Macro F1-Score: 0.853025 - AUC-ROC: 55.551683
Epoch 2/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [2/1000] - Training Loss: 116.099081 - Average Training Loss: 0.006173 - Validation Loss: 31.156760 - Average Validation Loss: 0.006625 - Macro F1-Score: 1.318851 - AUC-ROC: 57.511230
Epoch 3/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [3/1000] - Training Loss: 115.537282 - Average Training Loss: 0.006143 - Validation Loss: 31.207338 - Average Validation Loss: 0.006636 - Macro F1-Score: 1.515962 - AUC-ROC: 58.467485
Epoch 4/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
